t,global_x,global_y
0.00,-2.0,0
0.01,-1.009,0
0.02,-0.953,0
0.03,-0.898,0
0.04,-0.842,0
0.05,-0.787,0
0.06,-0.731,0
0.07,-0.676,0
0.08,-0.62,0
0.09,-0.565,0
0.1,-0.509,0
0.11,-0.454,0
0.12,-0.399,0
0.13,-0.343,0
0.14,-0.288,0
0.15,-0.233,0
0.16,-0.177,0
0.17,-0.122,0
0.18,-0.067,0
0.19,-0.012,0
0.2,0.043,0
0.21,0.098,0
0.22,0.153,0
0.23,0.207,0
0.24,0.262,0
0.25,0.317,0
0.26,0.372,0
0.27,0.428,0
0.28,0.483,0
0.29,0.539,0
0.3,0.594,0
0.31,0.651,0
0.32,0.707,0
0.33,0.764,0
0.34,0.82,0
0.35,0.877,0
0.36,0.934,0
0.37,0.992,0
0.38,1.049,0
0.39,1.107,0
0.4,1.165,0
0.41,1.223,0
0.42,1.281,0
0.43,1.339,0
0.44,1.397,0
0.45,1.455,0
0.46,1.513,0
0.47,1.571,0
0.48,1.629,0
0.49,1.687,0
0.5,1.745,0
0.51,1.803,0
0.52,1.86,0
0.53,1.918,0
0.54,1.976,0
0.55,2.033,0
0.56,2.091,0
0.57,2.148,0
0.58,2.206,0
0.59,2.263,0
0.6,2.32,0
0.61,2.377,0
0.62,2.433,0
0.63,2.49,0
0.64,2.547,0
0.65,2.603,0
0.66,2.659,0
0.67,2.716,0
0.68,2.772,0
0.69,2.828,0
0.7,2.884,0
0.71,2.939,0
0.72,2.995,0
0.73,3.051,0
0.74,3.106,0
0.75,3.162,0
0.76,3.217,0
0.77,3.272,0
0.78,3.328,0
0.79,3.383,0
0.8,3.438,0
0.81,3.493,0
0.82,3.548,0
0.83,3.602,0
0.84,3.657,0
0.85,3.712,0
0.86,3.768,0
0.87,3.823,0
0.88,3.878,0
0.89,3.934,0
0.9,3.99,0
0.91,4.046,0
0.92,4.103,0
0.93,4.16,0
0.94,4.217,0
0.95,4.274,0
0.96,4.331,0
0.97,4.389,0
0.98,4.447,0
0.99,4.505,0
1,4.563,0
1.01,4.622,0
1.02,4.68,0
1.03,4.739,0
1.04,4.797,0
1.05,4.856,0
1.06,4.915,0
1.07,4.973,0
1.08,5.032,0
1.09,5.09,0
1.1,5.149,0
1.11,5.208,0
1.12,5.266,0
1.13,5.324,0
1.14,5.383,0
1.15,5.441,0
1.16,5.499,0
1.17,5.557,0
1.18,5.615,0
1.19,5.673,0
1.2,5.73,0
1.21,5.788,0
1.22,5.845,0
1.23,5.902,0
1.24,5.959,0
1.25,6.016,0
1.26,6.073,0
1.27,6.13,0
1.28,6.187,0
1.29,6.243,0
1.3,6.3,0
1.31,6.356,0
1.32,6.412,0
1.33,6.468,0
1.34,6.524,0
1.35,6.58,0
1.36,6.636,0
1.37,6.692,0
1.38,6.747,0
1.39,6.803,0
1.4,6.858,0
1.41,6.914,0
1.42,6.969,0
1.43,7.024,0
1.44,7.08,0
1.45,7.135,0
1.46,7.19,0
1.47,7.245,0
1.48,7.3,0
1.49,7.355,0
1.5,7.41,0
1.51,7.466,0
1.52,7.521,0
1.53,7.577,0
1.54,7.633,0
1.55,7.689,0
1.56,7.745,0
1.57,7.801,0
1.58,7.858,0
1.59,7.915,0
1.6,7.972,0
1.61,8.029,0
1.62,8.087,0
1.63,8.144,0
1.64,8.202,0
1.65,8.26,0
1.66,8.318,0
1.67,8.376,0
1.68,8.434,0
1.69,8.492,0
1.7,8.55,0
1.71,8.608,0
1.72,8.667,0
1.73,8.725,0
1.74,8.783,0
1.75,8.841,0
1.76,8.899,0
1.77,8.957,0
1.78,9.015,0
1.79,9.072,0
1.8,9.13,0
1.81,9.187,0
1.82,9.245,0
1.83,9.302,0
1.84,9.36,0
1.85,9.417,0
1.86,9.474,0
1.87,9.531,0
1.88,9.587,0
1.89,9.644,0
1.9,9.701,0
1.91,9.757,0
1.92,9.813,0
1.93,9.87,0
1.94,9.926,0.001
1.95,9.982,0.001
1.96,10.038,0.001
1.97,10.094,0.002
1.98,10.149,0.002
1.99,10.205,0.003
2,10.26,0.003
2.01,10.316,0.004
2.02,10.371,0.004
2.03,10.427,0.004
2.04,10.482,0.005
2.05,10.537,0.005
2.06,10.592,0.006
2.07,10.647,0.006
2.08,10.702,0.006
2.09,10.758,0.006
2.1,10.813,0.006
2.11,10.869,0.006
2.12,10.925,0.006
2.13,10.981,0.005
2.14,11.038,0.005
2.15,11.095,0.005
2.16,11.152,0.004
2.17,11.209,0.003
2.18,11.267,0.003
2.19,11.325,0.002
2.2,11.383,0.001
2.21,11.441,0
2.22,11.5,-0.001
2.23,11.559,-0.002
2.24,11.618,-0.003
2.25,11.677,-0.004
2.26,11.736,-0.005
2.27,11.795,-0.006
2.28,11.854,-0.007
2.29,11.914,-0.008
2.3,11.973,-0.009
2.31,12.032,-0.01
2.32,12.092,-0.011
2.33,12.151,-0.012
2.34,12.21,-0.013
2.35,12.269,-0.014
2.36,12.328,-0.015
2.37,12.387,-0.015
2.38,12.446,-0.016
2.39,12.505,-0.017
2.4,12.563,-0.017
2.41,12.622,-0.018
2.42,12.68,-0.018
2.43,12.739,-0.019
2.44,12.797,-0.019
2.45,12.855,-0.019
2.46,12.913,-0.02
2.47,12.97,-0.02
2.48,13.028,-0.02
2.49,13.086,-0.021
2.5,13.143,-0.021
2.51,13.2,-0.021
2.52,13.257,-0.022
2.53,13.314,-0.022
2.54,13.371,-0.022
2.55,13.428,-0.023
2.56,13.485,-0.023
2.57,13.541,-0.024
2.58,13.598,-0.024
2.59,13.654,-0.025
2.6,13.71,-0.025
2.61,13.766,-0.026
2.62,13.822,-0.026
2.63,13.879,-0.027
2.64,13.934,-0.028
2.65,13.99,-0.028
2.66,14.046,-0.029
2.67,14.102,-0.03
2.68,14.158,-0.03
2.69,14.213,-0.031
2.7,14.269,-0.032
2.71,14.325,-0.033
2.72,14.38,-0.033
2.73,14.435,-0.034
2.74,14.491,-0.035
2.75,14.546,-0.036
2.76,14.602,-0.036
2.77,14.657,-0.037
2.78,14.712,-0.038
2.79,14.767,-0.038
2.8,14.823,-0.039
2.81,14.878,-0.04
2.82,14.934,-0.04
2.83,14.989,-0.041
2.84,15.045,-0.041
2.85,15.101,-0.042
2.86,15.158,-0.042
2.87,15.214,-0.042
2.88,15.271,-0.042
2.89,15.328,-0.042
2.9,15.384,-0.041
2.91,15.442,-0.041
2.92,15.499,-0.04
2.93,15.556,-0.038
2.94,15.614,-0.036
2.95,15.671,-0.034
2.96,15.729,-0.032
2.97,15.786,-0.03
2.98,15.844,-0.027
2.99,15.901,-0.023
3,15.959,-0.02
3.01,16.016,-0.016
3.02,16.073,-0.012
3.03,16.131,-0.007
3.04,16.188,-0.002
3.05,16.245,0.003
3.06,16.302,0.008
3.07,16.359,0.014
3.08,16.416,0.02
3.09,16.473,0.026
3.1,16.53,0.033
3.11,16.586,0.04
3.12,16.643,0.047
3.13,16.699,0.054
3.14,16.755,0.061
3.15,16.811,0.069
3.16,16.867,0.077
3.17,16.923,0.084
3.18,16.979,0.092
3.19,17.034,0.101
3.2,17.09,0.109
3.21,17.145,0.117
3.22,17.2,0.126
3.23,17.255,0.134
3.24,17.31,0.143
3.25,17.365,0.152
3.26,17.42,0.161
3.27,17.475,0.17
3.28,17.529,0.179
3.29,17.583,0.188
3.3,17.638,0.197
3.31,17.692,0.207
3.32,17.746,0.217
3.33,17.801,0.227
3.34,17.855,0.237
3.35,17.91,0.247
3.36,17.965,0.257
3.37,18.021,0.268
3.38,18.076,0.279
3.39,18.132,0.291
3.4,18.188,0.302
3.41,18.244,0.314
3.42,18.301,0.326
3.43,18.357,0.339
3.44,18.414,0.352
3.45,18.471,0.365
3.46,18.528,0.378
3.47,18.586,0.392
3.48,18.643,0.407
3.49,18.7,0.421
3.5,18.758,0.436
3.51,18.815,0.451
3.52,18.872,0.467
3.53,18.93,0.482
3.54,18.987,0.498
3.55,19.044,0.515
3.56,19.101,0.531
3.57,19.158,0.548
3.58,19.215,0.566
3.59,19.271,0.583
3.6,19.328,0.601
3.61,19.384,0.619
3.62,19.44,0.637
3.63,19.496,0.655
3.64,19.552,0.674
3.65,19.607,0.692
3.66,19.663,0.711
3.67,19.718,0.73
3.68,19.773,0.749
3.69,19.828,0.768
3.7,19.883,0.788
3.71,19.937,0.807
3.72,19.991,0.827
3.73,20.045,0.847
3.74,20.099,0.866
3.75,20.153,0.886
3.76,20.207,0.906
3.77,20.26,0.926
3.78,20.313,0.947
3.79,20.367,0.967
3.8,20.419,0.987
3.81,20.472,1.008
3.82,20.525,1.029
3.83,20.577,1.049
3.84,20.63,1.07
3.85,20.682,1.091
3.86,20.734,1.113
3.87,20.786,1.134
3.88,20.838,1.155
3.89,20.889,1.177
3.9,20.941,1.199
3.91,20.992,1.221
3.92,21.043,1.243
3.93,21.094,1.265
3.94,21.145,1.287
3.95,21.196,1.31
3.96,21.247,1.333
3.97,21.297,1.356
3.98,21.348,1.379
3.99,21.398,1.402
4,21.448,1.425
4.01,21.498,1.449
4.02,21.548,1.473
4.03,21.598,1.497
4.04,21.647,1.521
4.05,21.697,1.545
4.06,21.747,1.57
4.07,21.797,1.595
4.08,21.847,1.621
4.09,21.897,1.646
4.1,21.947,1.672
4.11,21.997,1.698
4.12,22.047,1.725
4.13,22.098,1.752
4.14,22.148,1.779
4.15,22.198,1.806
4.16,22.249,1.834
4.17,22.299,1.861
4.18,22.35,1.89
4.19,22.4,1.918
4.2,22.451,1.947
4.21,22.501,1.976
4.22,22.551,2.005
4.23,22.601,2.034
4.24,22.652,2.064
4.25,22.701,2.093
4.26,22.751,2.123
4.27,22.801,2.153
4.28,22.85,2.184
4.29,22.9,2.214
4.3,22.949,2.245
4.31,22.998,2.276
4.32,23.046,2.307
4.33,23.095,2.338
4.34,23.143,2.369
4.35,23.191,2.401
4.36,23.239,2.432
4.37,23.287,2.464
4.38,23.334,2.496
4.39,23.382,2.528
4.4,23.429,2.56
4.41,23.476,2.592
4.42,23.522,2.624
4.43,23.569,2.656
4.44,23.615,2.689
4.45,23.661,2.721
4.46,23.707,2.754
4.47,23.753,2.787
4.48,23.798,2.819
4.49,23.843,2.852
4.5,23.888,2.885
4.51,23.933,2.918
4.52,23.978,2.951
4.53,24.023,2.985
4.54,24.067,3.018
4.55,24.111,3.052
4.56,24.155,3.085
4.57,24.199,3.119
4.58,24.242,3.153
4.59,24.286,3.186
4.6,24.329,3.221
4.61,24.372,3.255
4.62,24.415,3.289
4.63,24.458,3.324
4.64,24.502,3.359
4.65,24.545,3.394
4.66,24.588,3.429
4.67,24.631,3.465
4.68,24.675,3.502
4.69,24.718,3.538
4.7,24.762,3.575
4.71,24.805,3.613
4.72,24.849,3.65
4.73,24.893,3.688
4.74,24.936,3.727
4.75,24.98,3.765
4.76,25.024,3.804
4.77,25.068,3.843
4.78,25.111,3.883
4.79,25.155,3.923
4.8,25.199,3.963
4.81,25.242,4.003
4.82,25.285,4.044
4.83,25.328,4.084
4.84,25.371,4.125
4.85,25.414,4.166
4.86,25.456,4.207
4.87,25.498,4.249
4.88,25.541,4.29
4.89,25.582,4.332
4.9,25.624,4.374
4.91,25.665,4.415
4.92,25.707,4.457
4.93,25.747,4.499
4.94,25.788,4.541
4.95,25.829,4.584
4.96,25.869,4.626
4.97,25.909,4.668
4.98,25.948,4.71
4.99,25.988,4.753
5,26.027,4.795
5.01,26.066,4.838
5.02,26.104,4.88
5.03,26.143,4.923
5.04,26.181,4.965
5.05,26.219,5.008
5.06,26.257,5.05
5.07,26.294,5.093
5.08,26.332,5.136
5.09,26.369,5.178
5.1,26.406,5.221
5.11,26.443,5.264
5.12,26.479,5.307
5.13,26.516,5.35
5.14,26.552,5.393
5.15,26.588,5.436
5.16,26.624,5.478
5.17,26.66,5.521
5.18,26.695,5.564
5.19,26.731,5.608
5.2,26.766,5.651
5.21,26.801,5.694
5.22,26.836,5.737
5.23,26.871,5.781
5.24,26.905,5.824
5.25,26.94,5.867
5.26,26.974,5.911
5.27,27.008,5.955
5.28,27.042,5.998
5.29,27.076,6.042
5.3,27.109,6.086
5.31,27.142,6.13
5.32,27.176,6.175
5.33,27.209,6.219
5.34,27.242,6.264
5.35,27.274,6.309
5.36,27.307,6.355
5.37,27.34,6.401
5.38,27.373,6.447
5.39,27.405,6.493
5.4,27.438,6.54
5.41,27.47,6.588
5.42,27.503,6.635
5.43,27.535,6.683
5.44,27.567,6.731
5.45,27.599,6.779
5.46,27.631,6.828
5.47,27.663,6.876
5.48,27.694,6.925
5.49,27.726,6.975
5.5,27.757,7.024
5.51,27.788,7.073
5.52,27.819,7.123
5.53,27.85,7.173
5.54,27.88,7.222
5.55,27.91,7.272
5.56,27.94,7.322
5.57,27.97,7.373
5.58,27.999,7.423
5.59,28.028,7.473
5.6,28.057,7.523
5.61,28.086,7.574
5.62,28.114,7.624
5.63,28.142,7.674
5.64,28.17,7.725
5.65,28.198,7.775
5.66,28.226,7.825
5.67,28.253,7.876
5.68,28.28,7.926
5.69,28.306,7.976
5.7,28.333,8.027
5.71,28.359,8.077
5.72,28.385,8.128
5.73,28.411,8.178
5.74,28.436,8.228
5.75,28.461,8.279
5.76,28.486,8.329
5.77,28.511,8.379
5.78,28.536,8.43
5.79,28.56,8.48
5.8,28.584,8.53
5.81,28.608,8.58
5.82,28.631,8.631
5.83,28.655,8.681
5.84,28.678,8.732
5.85,28.701,8.782
5.86,28.724,8.832
5.87,28.746,8.883
5.88,28.769,8.933
5.89,28.791,8.984
5.9,28.813,9.034
5.91,28.835,9.085
5.92,28.856,9.136
5.93,28.878,9.187
5.94,28.899,9.238
5.95,28.92,9.29
5.96,28.942,9.342
5.97,28.963,9.394
5.98,28.984,9.447
5.99,29.004,9.5
6,29.025,9.553
6.01,29.046,9.607
6.02,29.066,9.661
6.03,29.087,9.715
6.04,29.107,9.77
6.05,29.127,9.824
6.06,29.147,9.879
6.07,29.167,9.935
6.08,29.187,9.99
6.09,29.206,10.045
6.1,29.225,10.101
6.11,29.244,10.157
6.12,29.263,10.213
6.13,29.282,10.268
6.14,29.3,10.324
6.15,29.318,10.38
6.16,29.336,10.436
6.17,29.354,10.493
6.18,29.371,10.549
6.19,29.388,10.605
6.2,29.405,10.661
6.21,29.422,10.717
6.22,29.438,10.773
6.23,29.455,10.829
6.24,29.47,10.885
6.25,29.486,10.94
6.26,29.501,10.996
6.27,29.517,11.052
6.28,29.531,11.108
6.29,29.546,11.163
6.3,29.56,11.219
6.31,29.575,11.274
6.32,29.588,11.329
6.33,29.602,11.385
6.34,29.615,11.44
6.35,29.629,11.495
6.36,29.642,11.55
6.37,29.654,11.605
6.38,29.667,11.66
6.39,29.679,11.715
6.4,29.691,11.77
6.41,29.703,11.825
6.42,29.714,11.88
6.43,29.726,11.934
6.44,29.737,11.989
6.45,29.748,12.044
6.46,29.759,12.098
6.47,29.769,12.153
6.48,29.78,12.207
6.49,29.79,12.262
6.5,29.8,12.316
6.51,29.809,12.371
6.52,29.819,12.425
6.53,29.828,12.48
6.54,29.837,12.534
6.55,29.846,12.589
6.56,29.854,12.643
6.57,29.863,12.698
6.58,29.871,12.752
6.59,29.879,12.807
6.6,29.887,12.862
6.61,29.895,12.918
6.62,29.903,12.973
6.63,29.91,13.029
6.64,29.917,13.085
6.65,29.924,13.141
6.66,29.931,13.198
6.67,29.938,13.255
6.68,29.944,13.312
6.69,29.95,13.369
6.7,29.956,13.426
6.71,29.962,13.484
6.72,29.968,13.541
6.73,29.974,13.599
6.74,29.979,13.657
6.75,29.984,13.715
6.76,29.989,13.773
6.77,29.993,13.831
6.78,29.998,13.889
6.79,30.002,13.947
6.8,30.006,14.005
6.81,30.009,14.062
6.82,30.013,14.12
6.83,30.016,14.178
6.84,30.019,14.236
6.85,30.021,14.294
6.86,30.024,14.352
6.87,30.026,14.409
6.88,30.028,14.467
6.89,30.03,14.524
6.9,30.031,14.581
6.91,30.032,14.639
6.92,30.034,14.696
6.93,30.034,14.753
6.94,30.035,14.809
6.95,30.035,14.866
6.96,30.036,14.923
6.97,30.036,14.979
6.98,30.036,15.036
6.99,30.035,15.092
7,30.035,15.148
7.01,30.034,15.204
7.02,30.033,15.26
7.03,30.032,15.316
7.04,30.03,15.372
7.05,30.029,15.427
7.06,30.027,15.483
7.07,30.025,15.538
7.08,30.023,15.594
7.09,30.02,15.649
7.1,30.018,15.704
7.11,30.015,15.759
7.12,30.012,15.814
7.13,30.009,15.869
7.14,30.006,15.924
7.15,30.002,15.979
7.16,29.998,16.034
7.17,29.994,16.09
7.18,29.99,16.145
7.19,29.986,16.201
7.2,29.981,16.257
7.21,29.976,16.313
7.22,29.971,16.369
7.23,29.965,16.426
7.24,29.96,16.483
7.25,29.954,16.54
7.26,29.948,16.598
7.27,29.941,16.655
7.28,29.935,16.713
7.29,29.928,16.771
7.3,29.921,16.829
7.31,29.914,16.887
7.32,29.906,16.946
7.33,29.898,17.004
7.34,29.89,17.062
7.35,29.882,17.121
7.36,29.874,17.179
7.37,29.865,17.238
